Stage,Time,CO(ppm),Date
22.2,18:25:00,24.3,2018-12-21
22.2,18:26:00,32.6,2018-12-21
22.2,18:27:00,29.7,2018-12-21
22.2,18:28:00,33,2018-12-21
22.2,18:29:00,36.6,2018-12-21
22.2,18:30:00,68.1,2018-12-21
22.2,18:31:00,94.3,2018-12-21
22.2,18:32:00,62.6,2018-12-21
22.2,18:33:00,37.8,2018-12-21
22.2,18:34:00,47.6,2018-12-21
22.2,18:35:00,80.9,2018-12-21
22.2,18:36:00,44.8,2018-12-21
22.2,18:37:00,25.7,2018-12-21
22.2,18:38:00,18.5,2018-12-21
22.2,18:39:00,18.3,2018-12-21
22.2,18:40:00,28,2018-12-21
22.2,18:41:00,21.4,2018-12-21
22.2,18:42:00,32.3,2018-12-21
22.2,18:43:00,39.9,2018-12-21
22.2,18:44:00,25.4,2018-12-21
22.2,18:45:00,18.9,2018-12-21
22.2,18:46:00,18.4,2018-12-21
22.2,18:47:00,19.9,2018-12-21
22.2,18:48:00,20.6,2018-12-21
22.2,18:49:00,15.6,2018-12-21
22.3,18:50:00,13.5,2018-12-21
22.3,18:51:00,12.8,2018-12-21
22.3,18:52:00,12.3,2018-12-21
22.3,18:53:00,11.1,2018-12-21
22.3,18:54:00,9.6,2018-12-21
22.3,18:55:00,9.8,2018-12-21
22.3,18:56:00,11,2018-12-21
22.3,18:57:00,11.3,2018-12-21
22.3,18:58:00,11,2018-12-21
22.3,18:59:00,10.9,2018-12-21
22.3,19:00:00,11.3,2018-12-21
22.3,19:01:00,9.3,2018-12-21
22.3,19:02:00,6,2018-12-21
22.3,19:03:00,6.1,2018-12-21
22.3,19:04:00,5.9,2018-12-21
22.3,19:05:00,4.7,2018-12-21
22.3,19:06:00,3.6,2018-12-21
22.3,19:07:00,3,2018-12-21
22.3,19:08:00,2.5,2018-12-21
22.3,19:09:00,2.5,2018-12-21
22.3,19:10:00,2.9,2018-12-21
22.3,19:11:00,2.8,2018-12-21
22.3,19:12:00,2.1,2018-12-21
22.3,19:13:00,1.9,2018-12-21
23.1,17:00:00,0.3,2018-12-21
23.1,17:01:00,0.2,2018-12-21
23.1,17:02:00,0.3,2018-12-21
23.1,17:03:00,0.3,2018-12-21
23.1,17:04:00,0.4,2018-12-21
23.1,17:05:00,0.3,2018-12-21
23.1,17:06:00,0.3,2018-12-21
23.1,17:07:00,0.3,2018-12-21
23.1,17:08:00,0.3,2018-12-21
23.1,17:09:00,0.3,2018-12-21
23.1,17:10:00,0.3,2018-12-21
23.1,17:11:00,0.2,2018-12-21
23.1,17:12:00,0.1,2018-12-21
23.1,17:13:00,0,2018-12-21
23.1,17:14:00,0,2018-12-21
23.1,17:15:00,0.1,2018-12-21
23.1,17:16:00,0.2,2018-12-21
23.1,17:17:00,0.4,2018-12-21
23.1,17:18:00,0.5,2018-12-21
23.1,17:19:00,0.6,2018-12-21
23.1,17:20:00,0.6,2018-12-21
23.1,17:21:00,0.7,2018-12-21
23.1,17:22:00,0.7,2018-12-21
23.1,17:23:00,0.7,2018-12-21
23.1,17:24:00,0.7,2018-12-21
23.1,17:25:00,0.7,2018-12-21
23.1,17:26:00,0.7,2018-12-21
23.1,17:27:00,0.7,2018-12-21
23.1,17:28:00,0.7,2018-12-21
23.1,17:29:00,0.7,2018-12-21
23.1,17:30:00,0.7,2018-12-21
23.1,17:31:00,0.7,2018-12-21
23.1,17:32:00,0.7,2018-12-21
23.1,17:33:00,0.8,2018-12-21
23.1,17:34:00,0.9,2018-12-21
23.1,17:35:00,1,2018-12-21
23.2,17:36:00,1.1,2018-12-21
23.2,17:37:00,1.1,2018-12-21
23.2,17:38:00,1.1,2018-12-21
23.2,17:39:00,1.2,2018-12-21
23.2,17:40:00,1.7,2018-12-21
23.2,17:41:00,3.1,2018-12-21
23.2,17:42:00,5.4,2018-12-21
23.2,17:43:00,11.9,2018-12-21
23.2,17:44:00,16.1,2018-12-21
23.2,17:45:00,15.4,2018-12-21
23.2,17:46:00,14.1,2018-12-21
23.2,17:47:00,11.3,2018-12-21
23.2,17:48:00,11.1,2018-12-21
23.2,17:49:00,14.3,2018-12-21
23.2,17:50:00,12.3,2018-12-21
23.2,17:51:00,10.7,2018-12-21
23.2,17:52:00,9.9,2018-12-21
23.2,17:53:00,14.5,2018-12-21
23.2,17:54:00,15.3,2018-12-21
23.2,17:55:00,11.7,2018-12-21
23.2,17:56:00,9.1,2018-12-21
23.2,17:57:00,8.1,2018-12-21
23.2,17:58:00,7.6,2018-12-21
23.2,17:59:00,7,2018-12-21
23.2,18:00:00,7.3,2018-12-21
23.2,18:01:00,6.8,2018-12-21
23.2,18:02:00,5.7,2018-12-21
23.2,18:03:00,5,2018-12-21
23.2,18:04:00,4.1,2018-12-21
23.2,18:05:00,3.8,2018-12-21
23.2,18:06:00,4.5,2018-12-21
23.2,18:07:00,5.4,2018-12-21
23.2,18:08:00,5.8,2018-12-21
23.2,18:09:00,7.7,2018-12-21
23.2,18:10:00,6.5,2018-12-21
23.2,18:11:00,4.6,2018-12-21
23.2,18:12:00,4,2018-12-21
23.2,18:13:00,4.1,2018-12-21
23.2,18:14:00,3.8,2018-12-21
23.2,18:15:00,3.1,2018-12-21
23.2,18:16:00,3,2018-12-21
23.2,18:17:00,3.2,2018-12-21
23.2,18:18:00,4.3,2018-12-21
23.2,18:19:00,5.8,2018-12-21
23.2,18:20:00,4.5,2018-12-21
23.2,18:21:00,4.7,2018-12-21
23.2,18:22:00,5.8,2018-12-21
23.2,18:23:00,6.2,2018-12-21
23.2,18:24:00,7,2018-12-21
23.2,18:25:00,6.6,2018-12-21
23.2,18:26:00,6,2018-12-21
23.2,18:27:00,5.2,2018-12-21
23.2,18:28:00,4.1,2018-12-21
23.2,18:29:00,4,2018-12-21
23.2,18:30:00,5.2,2018-12-21
23.2,18:31:00,9.6,2018-12-21
23.2,18:32:00,8.7,2018-12-21
23.2,18:33:00,6.4,2018-12-21
23.3,18:34:00,5.2,2018-12-21
23.3,18:35:00,4.2,2018-12-21
23.3,18:36:00,4.2,2018-12-21
23.3,18:37:00,3.9,2018-12-21
23.3,18:38:00,3.6,2018-12-21
23.3,18:39:00,3.9,2018-12-21
23.3,18:40:00,3.7,2018-12-21
23.3,18:41:00,3.2,2018-12-21
23.3,18:42:00,3.4,2018-12-21
23.3,18:43:00,4,2018-12-21
23.3,18:44:00,4.9,2018-12-21
23.3,18:45:00,4.6,2018-12-21
23.3,18:46:00,4.5,2018-12-21
23.3,18:47:00,5.3,2018-12-21
23.3,18:48:00,5.6,2018-12-21
23.3,18:49:00,4.9,2018-12-21
23.3,18:50:00,4.5,2018-12-21
23.3,18:51:00,4.4,2018-12-21
23.3,18:52:00,4.5,2018-12-21
23.3,18:53:00,4.7,2018-12-21
23.3,18:54:00,4.6,2018-12-21
23.3,18:55:00,4.5,2018-12-21
23.3,18:56:00,3.9,2018-12-21
23.3,18:57:00,3.4,2018-12-21
23.3,18:58:00,3.2,2018-12-21
23.3,18:59:00,3.1,2018-12-21
23.3,19:00:00,2.8,2018-12-21
23.3,19:01:00,2.9,2018-12-21
23.3,19:02:00,3,2018-12-21
23.3,19:03:00,3.4,2018-12-21
23.3,19:04:00,3.4,2018-12-21
23.3,19:05:00,3.1,2018-12-21
23.3,19:06:00,3.7,2018-12-21
23.3,19:07:00,5.2,2018-12-21
23.3,19:08:00,5.3,2018-12-21
23.3,19:09:00,4.4,2018-12-21
23.3,19:10:00,3.4,2018-12-21
23.3,19:11:00,2.7,2018-12-21
23.3,19:12:00,2.2,2018-12-21
24.1,06:14:00,0.9,2018-12-21
24.1,06:15:00,0.8,2018-12-21
24.1,06:16:00,0.8,2018-12-21
24.1,06:17:00,0.8,2018-12-21
24.1,06:18:00,0.8,2018-12-22
24.1,06:19:00,0.9,2018-12-22
24.1,06:20:00,2.4,2018-12-22
24.1,06:21:00,2.8,2018-12-22
24.1,06:22:00,2.1,2018-12-22
24.1,06:23:00,1.5,2018-12-22
24.1,06:24:00,1.1,2018-12-22
24.1,06:25:00,0.9,2018-12-22
24.1,06:26:00,0.9,2018-12-22
24.1,06:27:00,0.8,2018-12-22
24.1,06:28:00,0.8,2018-12-22
24.1,06:29:00,0.8,2018-12-22
24.1,06:30:00,0.8,2018-12-22
24.1,06:31:00,0.8,2018-12-22
24.1,06:32:00,0.8,2018-12-22
24.1,06:33:00,0.8,2018-12-22
24.1,06:34:00,0.8,2018-12-22
24.1,06:35:00,1.1,2018-12-22
24.1,06:36:00,1.2,2018-12-22
24.1,06:37:00,1.2,2018-12-22
24.1,06:38:00,1,2018-12-22
24.1,06:39:00,0.9,2018-12-22
24.1,06:40:00,0.9,2018-12-22
24.1,06:41:00,1.1,2018-12-22
24.2,06:42:00,1.3,2018-12-22
24.2,06:43:00,1.7,2018-12-22
24.2,06:44:00,2.1,2018-12-22
24.2,06:45:00,2.1,2018-12-22
24.2,06:46:00,2.2,2018-12-22
24.2,06:47:00,2.7,2018-12-22
24.2,06:48:00,3.1,2018-12-22
24.2,06:49:00,3.4,2018-12-22
24.2,06:50:00,3.5,2018-12-22
24.2,06:51:00,3.9,2018-12-22
24.2,06:52:00,4.9,2018-12-22
24.2,06:53:00,6.1,2018-12-22
24.2,06:54:00,7,2018-12-22
24.2,06:55:00,8.1,2018-12-22
24.2,06:56:00,8.7,2018-12-22
24.2,06:57:00,9.2,2018-12-22
24.2,06:58:00,9,2018-12-22
24.2,06:59:00,9.8,2018-12-22
24.2,07:00:00,10.9,2018-12-22
24.2,07:01:00,11.1,2018-12-22
24.2,07:02:00,10.4,2018-12-22
24.2,07:03:00,10.3,2018-12-22
24.2,07:04:00,10.4,2018-12-22
24.2,07:05:00,9.7,2018-12-22
24.2,07:06:00,10.3,2018-12-22
24.2,07:07:00,10.8,2018-12-22
24.2,07:08:00,10.8,2018-12-22
24.2,07:09:00,10.8,2018-12-22
24.2,07:10:00,10.9,2018-12-22
24.2,07:11:00,10.8,2018-12-22
24.2,07:12:00,9.3,2018-12-22
24.2,07:13:00,7.8,2018-12-22
24.2,07:14:00,9.3,2018-12-22
24.2,07:15:00,11.4,2018-12-22
24.2,07:16:00,11.2,2018-12-22
24.2,07:17:00,10.8,2018-12-22
24.2,07:18:00,10.7,2018-12-22
24.2,07:19:00,10.3,2018-12-22
24.2,07:20:00,11.5,2018-12-22
24.2,07:21:00,11.3,2018-12-22
24.2,07:22:00,10.1,2018-12-22
24.2,07:23:00,9.2,2018-12-22
24.2,07:24:00,8.9,2018-12-22
24.2,07:25:00,8.6,2018-12-22
24.2,07:26:00,7.7,2018-12-22
24.2,07:27:00,6.5,2018-12-22
24.2,07:28:00,5.7,2018-12-22
24.2,07:29:00,5.1,2018-12-22
24.2,07:30:00,4.9,2018-12-22
24.2,07:31:00,5.7,2018-12-22
24.2,07:32:00,6.7,2018-12-22
24.2,07:33:00,5.7,2018-12-22
24.2,07:34:00,6.5,2018-12-22
24.2,07:35:00,7.3,2018-12-22
24.2,07:36:00,6.8,2018-12-22
24.2,07:37:00,7.6,2018-12-22
24.2,07:38:00,6.2,2018-12-22
24.2,07:39:00,5.2,2018-12-22
24.2,07:40:00,4.7,2018-12-22
24.2,07:41:00,4.4,2018-12-22
24.2,07:42:00,4,2018-12-22
24.2,07:43:00,3.6,2018-12-22
24.2,07:44:00,3.7,2018-12-22
24.2,07:45:00,3.7,2018-12-22
24.2,07:46:00,3.8,2018-12-22
24.2,07:47:00,4.4,2018-12-22
24.2,07:48:00,4.7,2018-12-22
24.2,07:49:00,4.4,2018-12-22
24.2,07:50:00,3.9,2018-12-22
24.2,07:51:00,3.6,2018-12-22
24.2,07:52:00,3.4,2018-12-22
24.2,07:53:00,3.1,2018-12-22
24.2,07:54:00,2.8,2018-12-22
24.2,07:55:00,2.9,2018-12-22
24.2,07:56:00,3.5,2018-12-22
24.2,07:57:00,4,2018-12-22
24.2,07:58:00,4.8,2018-12-22
24.2,07:59:00,4.9,2018-12-22
24.2,08:00:00,4.2,2018-12-22
24.3,08:01:00,4.2,2018-12-22
24.3,08:02:00,4.4,2018-12-22
24.3,08:03:00,6.4,2018-12-22
24.3,08:04:00,9.9,2018-12-22
24.3,08:05:00,9.2,2018-12-22
24.3,08:06:00,8.8,2018-12-22
24.3,08:07:00,7.6,2018-12-22
24.3,08:08:00,6,2018-12-22
24.3,08:09:00,5.8,2018-12-22
24.3,08:10:00,5.9,2018-12-22
24.3,08:11:00,5.5,2018-12-22
24.3,08:12:00,6.5,2018-12-22
24.3,08:13:00,7.7,2018-12-22
24.3,08:14:00,7.3,2018-12-22
24.3,08:15:00,7.2,2018-12-22
24.3,08:16:00,6.8,2018-12-22
24.3,08:17:00,6.3,2018-12-22
24.3,08:18:00,6.4,2018-12-22
24.3,08:19:00,7.3,2018-12-22
24.3,08:20:00,7,2018-12-22
24.3,08:21:00,6.5,2018-12-22
24.3,08:22:00,6.1,2018-12-22
24.3,08:23:00,7,2018-12-22
24.3,08:24:00,7,2018-12-22
24.3,08:25:00,6,2018-12-22
24.3,08:26:00,4.2,2018-12-22
24.3,08:27:00,2.9,2018-12-22
24.3,08:28:00,2.5,2018-12-22
24.3,08:29:00,1.6,2018-12-22
24.3,08:30:00,1.1,2018-12-22
24.3,08:31:00,0.4,2018-12-22
24.3,08:32:00,0.2,2018-12-22
24.3,08:33:00,0.2,2018-12-22
24.3,08:34:00,0,2018-12-22
24.3,08:35:00,0.1,2018-12-22
24.3,08:36:00,0.3,2018-12-22
24.3,08:37:00,0.1,2018-12-22
24.3,08:38:00,0.1,2018-12-22
24.3,08:39:00,0.3,2018-12-22
24.3,08:40:00,0.4,2018-12-22
24.3,08:41:00,0.4,2018-12-22
24.3,08:42:00,0.3,2018-12-22
24.3,08:43:00,0.1,2018-12-22
24.3,08:44:00,0,2018-12-22
24.3,08:45:00,0.4,2018-12-22
24.3,08:46:00,0.8,2018-12-22
24.3,08:47:00,0.6,2018-12-22
24.3,08:48:00,0.5,2018-12-22
24.3,08:49:00,0.2,2018-12-22
24.3,08:50:00,0.4,2018-12-22
25.1,06:15:00,0.7,2018-12-22
25.1,06:16:00,0.6,2018-12-22
25.1,06:17:00,0.6,2018-12-22
25.1,06:18:00,0.6,2018-12-22
25.1,06:19:00,1.1,2018-12-22
25.1,06:20:00,2.4,2018-12-22
25.1,06:21:00,2,2018-12-22
25.1,06:22:00,1.4,2018-12-22
25.1,06:23:00,1,2018-12-22
25.1,06:24:00,0.7,2018-12-22
25.1,06:25:00,0.7,2018-12-22
25.1,06:26:00,0.6,2018-12-22
25.1,06:27:00,0.8,2018-12-22
25.1,06:28:00,0.9,2018-12-22
25.1,06:29:00,0.2,2018-12-22
25.1,06:30:00,0.2,2018-12-22
25.1,06:31:00,0.3,2018-12-22
25.1,06:32:00,0.4,2018-12-22
25.1,06:33:00,0.5,2018-12-22
25.1,06:34:00,0.6,2018-12-22
25.1,06:35:00,0.7,2018-12-22
25.1,06:36:00,0.8,2018-12-22
25.1,06:37:00,0.8,2018-12-22
25.1,06:38:00,0.7,2018-12-22
25.1,06:39:00,0.6,2018-12-22
25.1,06:40:00,0.7,2018-12-22
25.1,06:41:00,0.7,2018-12-22
25.1,06:42:00,0.6,2018-12-22
25.1,06:43:00,0.6,2018-12-22
25.2,06:44:00,1.3,2018-12-22
25.2,06:45:00,3,2018-12-22
25.2,06:46:00,4.9,2018-12-22
25.2,06:47:00,5,2018-12-22
25.2,06:48:00,4.1,2018-12-22
25.2,06:49:00,4.2,2018-12-22
25.2,06:50:00,8.7,2018-12-22
25.2,06:51:00,10.6,2018-12-22
25.2,06:52:00,9.9,2018-12-22
25.2,06:53:00,10.4,2018-12-22
25.2,06:54:00,12.9,2018-12-22
25.2,06:55:00,12.8,2018-12-22
25.2,06:56:00,11,2018-12-22
25.2,06:57:00,7.8,2018-12-22
25.2,06:58:00,6.9,2018-12-22
25.2,06:59:00,7.3,2018-12-22
25.2,07:00:00,6.9,2018-12-22
25.2,07:01:00,5.5,2018-12-22
25.2,07:02:00,5.1,2018-12-22
25.2,07:03:00,4.8,2018-12-22
25.2,07:04:00,3.6,2018-12-22
25.2,07:05:00,5.6,2018-12-22
25.2,07:06:00,5.4,2018-12-22
25.2,07:07:00,5.3,2018-12-22
25.2,07:08:00,5.9,2018-12-22
25.2,07:09:00,5.3,2018-12-22
25.2,07:10:00,4.7,2018-12-22
25.2,07:11:00,3.7,2018-12-22
25.2,07:12:00,3.5,2018-12-22
25.2,07:13:00,4.3,2018-12-22
25.2,07:14:00,4.4,2018-12-22
25.2,07:15:00,5.7,2018-12-22
25.2,07:16:00,5.9,2018-12-22
25.2,07:17:00,4.8,2018-12-22
25.2,07:18:00,5.3,2018-12-22
25.2,07:19:00,5.2,2018-12-22
25.2,07:20:00,5,2018-12-22
25.2,07:21:00,5,2018-12-22
25.2,07:22:00,5.5,2018-12-22
25.2,07:23:00,8,2018-12-22
25.2,07:24:00,10.5,2018-12-22
25.2,07:25:00,7.7,2018-12-22
25.2,07:26:00,4.5,2018-12-22
25.2,07:27:00,2.9,2018-12-22
25.2,07:28:00,2.6,2018-12-22
25.2,07:29:00,2.8,2018-12-22
25.2,07:30:00,2.7,2018-12-22
25.2,07:31:00,3.6,2018-12-22
25.2,07:32:00,3,2018-12-22
25.2,07:33:00,2.7,2018-12-22
25.2,07:34:00,2.6,2018-12-22
25.2,07:35:00,2.4,2018-12-22
25.2,07:36:00,2.9,2018-12-22
25.2,07:37:00,4.5,2018-12-22
25.2,07:38:00,4.6,2018-12-22
25.2,07:39:00,3.9,2018-12-22
25.2,07:40:00,3.4,2018-12-22
25.2,07:41:00,2.7,2018-12-22
25.2,07:42:00,2.4,2018-12-22
25.2,07:43:00,2.1,2018-12-22
25.2,07:44:00,1.8,2018-12-22
25.2,07:45:00,1.6,2018-12-22
25.2,07:46:00,1.5,2018-12-22
25.2,07:47:00,1.5,2018-12-22
25.2,07:48:00,1.6,2018-12-22
25.2,07:49:00,1.8,2018-12-22
25.2,07:50:00,2,2018-12-22
25.2,07:51:00,2.2,2018-12-22
25.2,07:52:00,2.2,2018-12-22
25.2,07:53:00,2.3,2018-12-22
25.2,07:54:00,2.9,2018-12-22
25.2,07:55:00,3,2018-12-22
25.2,07:56:00,3,2018-12-22
25.2,07:57:00,4.9,2018-12-22
25.2,07:58:00,7.7,2018-12-22
25.2,07:59:00,8.1,2018-12-22
25.2,08:00:00,15.9,2018-12-22
25.2,08:01:00,14.6,2018-12-22
25.2,08:02:00,8,2018-12-22
25.2,08:03:00,5.4,2018-12-22
25.2,08:04:00,9.1,2018-12-22
25.2,08:05:00,20.5,2018-12-22
25.2,08:06:00,24.9,2018-12-22
25.2,08:07:00,12.7,2018-12-22
25.2,08:08:00,6.7,2018-12-22
25.2,08:09:00,9.3,2018-12-22
25.2,08:10:00,12.2,2018-12-22
25.2,08:11:00,7.6,2018-12-22
25.2,08:12:00,16.1,2018-12-22
25.2,08:13:00,77.9,2018-12-22
25.2,08:14:00,42.8,2018-12-22
25.2,08:15:00,18.1,2018-12-22
25.2,08:16:00,18.4,2018-12-22
25.2,08:17:00,30,2018-12-22
25.2,08:18:00,33.3,2018-12-22
25.2,08:19:00,17,2018-12-22
25.2,08:20:00,10,2018-12-22
25.2,08:21:00,16.7,2018-12-22
25.2,08:22:00,13.3,2018-12-22
25.3,08:23:00,7.8,2018-12-22
25.3,08:24:00,6.4,2018-12-22
25.3,08:25:00,7,2018-12-22
25.3,08:26:00,8.2,2018-12-22
25.3,08:27:00,6.7,2018-12-22
25.3,08:28:00,4.7,2018-12-22
25.3,08:29:00,4.6,2018-12-22
25.3,08:30:00,4.4,2018-12-22
25.3,08:31:00,4.9,2018-12-22
25.3,08:32:00,4.9,2018-12-22
25.3,08:33:00,3.8,2018-12-22
25.3,08:34:00,3.7,2018-12-22
25.3,08:35:00,5.9,2018-12-22
25.3,08:36:00,7.9,2018-12-22
25.3,08:37:00,10.4,2018-12-22
25.3,08:38:00,7.1,2018-12-22
25.3,08:39:00,5.4,2018-12-22
25.3,08:40:00,5.8,2018-12-22
25.3,08:41:00,10.3,2018-12-22
25.3,08:42:00,15.1,2018-12-22
25.3,08:43:00,9.2,2018-12-22
25.3,08:44:00,6.3,2018-12-22
25.3,08:45:00,7.8,2018-12-22
25.3,08:46:00,13.8,2018-12-22
25.3,08:47:00,32.9,2018-12-22
25.3,08:48:00,27.8,2018-12-22
25.3,08:49:00,26,2018-12-22
25.3,08:50:00,23.3,2018-12-22
25.3,08:51:00,47.4,2018-12-22
25.3,08:52:00,35.7,2018-12-22
25.3,08:53:00,12.1,2018-12-22
